										<option value="1"  >иѓЅжєђ13[дєЊ]</option>
									
										<option value="D3081C5A49D601ABE050007F01003E44"  >иЈ…жЅў04[дё]</option>
									
										<option value="D3081C5A49D901ABE050007F01003E44"  >зѕЋжњЇе­07[дё]</option>
									
										<option value="D3081C5A49DC01ABE050007F01003E44"  >жњєи05[дєЊ]</option>
									
										<option value="D3081C5A49DF01ABE050007F01003E44"  >16иґўз1зЏ</option>
									
										<option value="EA8A8DBDD5049A2FE050007F010042EC"  >10и‡еЉЁеЊ–пј1пј</option>
									
										<option value="EA8A8DBDD5059A2FE050007F010042EC"  >05жќђж€ђпј1пј</option>
									
										<option value="EA8A8DBDD5069A2FE050007F010042EC"  >06жќђж€ђпј1пј</option>
									
										<option value="EA8A8DBDD5079A2FE050007F010042EC"  >е›Ѕиґё17(1)</option>
									
										<option value="EA8A8DBDD5089A2FE050007F010042EC"  >е›Ѕиґё17(2)</option>
									
										<option value="EA8A8DBDD5099A2FE050007F010042EC"  >е›Ѕиґё18(1)</option>
									
										<option value="EA8A8DBDD50A9A2FE050007F010042EC"  >е›Ѕиґё18(2)</option>
									
										<option value="EA8A8DBDD50B9A2FE050007F010042EC"  >02е›Ѕиґё1зЏ</option>
									
										<option value="EA8A8DBDD50C9A2FE050007F010042EC"  >е›Ѕиґё11з§(1)</option>
									
										<option value="EA8A8DBDD50D9A2FE050007F010042EC"  >е›Ѕиґё12з§(2)</option>
									
										<option value="EA8A8DBDD50E9A2FE050007F010042EC"  >е›Ѕиґё13з§(1)</option>
									
										<option value="EA8A8DBDD50F9A2FE050007F010042EC"  >е›Ѕиґё13з§(2)</option>
									
										<option value="EA8A8DBDD5109A2FE050007F010042EC"  >е›Ѕиґё14з§(2)</option>
									
										<option value="EA8A8DBDD5119A2FE050007F010042EC"  >е›Ѕиґё15з§(1)</option>
									
										<option value="EA8A8DBDD5129A2FE050007F010042EC"  >е›Ѕиґё15з§(2)</option>
									
										<option value="EA8A8DBDD5139A2FE050007F010042EC"  >05е›Ѕиґёпј1пј</option>
									
										<option value="EA8A8DBDD5149A2FE050007F010042EC"  >05е›Ѕиґёпј3пј</option>
									
										<option value="EA8A8DBDD5159A2FE050007F010042EC"  >05е›Ѕиґёпј4пј</option>
									
										<option value="EA8A8DBDD5169A2FE050007F010042EC"  >06е›Ѕиґёпј2пј</option>
									
										<option value="EA8A8DBDD5179A2FE050007F010042EC"  >07е›Ѕиґёпј1пј</option>
									
										<option value="EA8A8DBDD5189A2FE050007F010042EC"  >10е›Ѕиґёпј1пј</option>
									
										<option value="EA8A8DBDD5199A2FE050007F010042EC"  >з”µе•†17(1)</option>
									
										<option value="EA8A8DBDD51A9A2FE050007F010042EC"  >з”µе•†18(1)</option>
									
										<option value="EA8A8DBDD51B9A2FE050007F010042EC"  >з”µе•†19(1)</option>
									
										<option value="EA8A8DBDD51C9A2FE050007F010042EC"  >з”µе•†11з§(1)</option>
									
										<option value="EA8A8DBDD51D9A2FE050007F010042EC"  >з”µе•†12з§(1)</option>
									
										<option value="EA8A8DBDD51E9A2FE050007F010042EC"  >з”µе•†14з§(1)</option>
									
										<option value="EA8A8DBDD51F9A2FE050007F010042EC"  >з”µе•†16з§(1)</option>
									
										<option value="EA8A8DBDD5209A2FE050007F010042EC"  >09з”µе•†пј1пј</option>
									
										<option value="EA8A8DBDD5219A2FE050007F010042EC"  >иґўз17(1)</option>
									
										<option value="EA8A8DBDD5229A2FE050007F010042EC"  >иґўз17(2)</option>
									
										<option value="EA8A8DBDD5239A2FE050007F010042EC"  >иґўз18(1)</option>
									
										<option value="EA8A8DBDD5249A2FE050007F010042EC"  >иґўз18(2)</option>
									
										<option value="EA8A8DBDD5259A2FE050007F010042EC"  >иґўз11з§(3)</option>
									
										<option value="EA8A8DBDD5269A2FE050007F010042EC"  >иґўз11з§(4)</option>
									
										<option value="EA8A8DBDD5279A2FE050007F010042EC"  >иґўз12з§(4)</option>
									
										<option value="EA8A8DBDD5289A2FE050007F010042EC"  >иґўз15з§(2)</option>
									
										<option value="EA8A8DBDD5299A2FE050007F010042EC"  >08иґўзЎпј€1пј</option>
									
										<option value="EA8A8DBDD52A9A2FE050007F010042EC"  >10иґўзЎпј€1пј</option>
									
										<option value="EA8A8DBDD52B9A2FE050007F010042EC"  >и®Ўз17(1)</option>
									
										<option value="EA8A8DBDD52C9A2FE050007F010042EC"  >и®Ўз17(2)</option>
									
										<option value="EA8A8DBDD52D9A2FE050007F010042EC"  >и®Ўз18(1)</option>
									
										<option value="EA8A8DBDD52E9A2FE050007F010042EC"  >и®Ўз18(2)</option>
									
										<option value="EA8A8DBDD52F9A2FE050007F010042EC"  >02и®Ўз1зЏ</option>
									
										<option value="EA8A8DBDD5309A2FE050007F010042EC"  >ж— йќћ12з§(1)</option>
									
										<option value="EA8A8DBDD5319A2FE050007F010042EC"  >и®Ўз12з§(1)</option>
									
										<option value="EA8A8DBDD5329A2FE050007F010042EC"  >и®Ўз13з§(1)</option>
									
										<option value="EA8A8DBDD5339A2FE050007F010042EC"  >05и®Ўз‘пј€1пј</option>
									
										<option value="EA8A8DBDD5349A2FE050007F010042EC"  >07и®Ўз‘пј€1пј</option>
									
										<option value="EA8A8DBDD5359A2FE050007F010042EC"  >08и®Ўз‘пј€1пј</option>
									
										<option value="EA8A8DBDD5369A2FE050007F010042EC"  >09и®Ўз‘пј€1пј</option>
									
										<option value="EA8A8DBDD5379A2FE050007F010042EC"  >10и®Ўз‘пј€1пј</option>
									
										<option value="EA8A8DBDD5389A2FE050007F010042EC"  >и‹±и17(1)</option>
									
										<option value="EA8A8DBDD5399A2FE050007F010042EC"  >и‹±и17(2)</option>
									
										<option value="EA8A8DBDD53A9A2FE050007F010042EC"  >и‹±и17(3)</option>
									
										<option value="EA8A8DBDD53B9A2FE050007F010042EC"  >и‹±и18(1)</option>
									
										<option value="EA8A8DBDD53C9A2FE050007F010042EC"  >и‹±и18(2)</option>
									
										<option value="EA8A8DBDD53D9A2FE050007F010042EC"  >и‹±и18(3)</option>
									
										<option value="EA8A8DBDD53E9A2FE050007F010042EC"  >и‹±и19(1)</option>
									
										<option value="EA8A8DBDD53F9A2FE050007F010042EC"  >02и‹±и1зЏ</option>
									
										<option value="EA8A8DBDD5409A2FE050007F010042EC"  >и‹±и11з§(2)</option>
									
										<option value="EA8A8DBDD5419A2FE050007F010042EC"  >и‹±и11з§(3)</option>
									
										<option value="EA8A8DBDD5429A2FE050007F010042EC"  >и‹±и12з§(1)</option>
									
										<option value="EA8A8DBDD5439A2FE050007F010042EC"  >и‹±и12з§(3)</option>
									
										<option value="EA8A8DBDD5449A2FE050007F010042EC"  >и‹±и13з§(3)</option>
									
										<option value="EA8A8DBDD5459A2FE050007F010042EC"  >и‹±и15з§(1)</option>
									
										<option value="EA8A8DBDD5469A2FE050007F010042EC"  >и‹±и16з§(1)</option>
									
										<option value="EA8A8DBDD5479A2FE050007F010042EC"  >и‹±и16з§(3)</option>
									
										<option value="EA8A8DBDD5489A2FE050007F010042EC"  >05и‹±ипј1пј</option>
									
										<option value="EA8A8DBDD5499A2FE050007F010042EC"  >05и‹±ипј2пј</option>
									
										<option value="EA8A8DBDD54A9A2FE050007F010042EC"  >05и‹±ипј3пј</option>
									
										<option value="EA8A8DBDD54B9A2FE050007F010042EC"  >07и‹±ипј1пј</option>
									
										<option value="EA8A8DBDD54C9A2FE050007F010042EC"  >08и‹±ипј1пј</option>
									
										<option value="EA8A8DBDD54D9A2FE050007F010042EC"  >09и‹±ипј2пј</option>
									
										<option value="EA8A8DBDD54E9A2FE050007F010042EC"  >10и‹±ипј1пј</option>
									
										<option value="EA8A8DBDD54F9A2FE050007F010042EC"  >10и‹±ипј2пј</option>
									
										<option value="2ad7cefc51be4a6e94773863f66a1719"  >22з”µдїЎ3зЏ</option>
									
										<option value="f2893a3b22c94a4c84af63fe02645df7"  >22ж™єиѓЅе€¶й3зЏ</option>
									
										<option value="359228bfe510438882cca3d987a3c655"  >22ж™єиѓЅе€¶й4зЏ</option>
									
										<option value="98081233a7b34022a81cd9cd21f67165"  >22её‚ењє2зЏ</option>
									
										<option value="50dba1a0e06b4d8f8821a2f7d4e18522"  >22и®Ўз®—жњ4зЏ</option>
									
										<option value="EA8A8DBDD5509A2FE050007F010042EC"  >ж—Ґи17(1)</option>
									
										<option value="EA8A8DBDD5519A2FE050007F010042EC"  >ж—Ґи18(1)</option>
									
										<option value="EA8A8DBDD5529A2FE050007F010042EC"  >ж—Ґи12з§(1)</option>
									
										<option value="EA8A8DBDD5539A2FE050007F010042EC"  >ж—Ґи13з§(1)</option>
									
										<option value="EA8A8DBDD5549A2FE050007F010042EC"  >06ж—Ґипј1пј</option>
									
										<option value="EA8A8DBDD5559A2FE050007F010042EC"  >06ж—Ґипј2пј</option>
									
										<option value="EA8A8DBDD5569A2FE050007F010042EC"  >07ж—Ґипј1пј</option>
									
										<option value="EA8A8DBDD5579A2FE050007F010042EC"  >09иґўзЎпј€2пј</option>
									
										<option value="EA8A8DBDD5589A2FE050007F010042EC"  >жі•е17(1)</option>
									
										<option value="EA8A8DBDD5599A2FE050007F010042EC"  >жі•е18(1)</option>
									
										<option value="EA8A8DBDD55A9A2FE050007F010042EC"  >жі•е11з§(1)</option>
									
										<option value="EA8A8DBDD55B9A2FE050007F010042EC"  >жі•е13з§(1)</option>
									
										<option value="EA8A8DBDD55C9A2FE050007F010042EC"  >жі•е16з§(1)</option>
									
										<option value="EA8A8DBDD55D9A2FE050007F010042EC"  >08жі•е¦пј€1пј</option>
									
										<option value="EA8A8DBDD55E9A2FE050007F010042EC"  >10жі•е¦пј€1пј</option>
									
										<option value="EA8A8DBDD55F9A2FE050007F010042EC"  >дЅ“ж•™17(1)</option>
									
										<option value="EA8A8DBDD5609A2FE050007F010042EC"  >дЅ“ж•™17(2)</option>
									
										<option value="EA8A8DBDD5619A2FE050007F010042EC"  >дЅ“ж•™17(3)</option>
									
										<option value="EA8A8DBDD5629A2FE050007F010042EC"  >дЅ“ж•™18(1)</option>
									
										<option value="EA8A8DBDD5639A2FE050007F010042EC"  >дЅ“ж•™18(2)</option>
									
										<option value="EA8A8DBDD5649A2FE050007F010042EC"  >дЅ“ж•™18(3)</option>
									
										<option value="EA8A8DBDD5659A2FE050007F010042EC"  >дЅ“ж•™15з§(1)</option>
									
										<option value="EA8A8DBDD5669A2FE050007F010042EC"  >дЅ“ж•™16з§(2)</option>
									
										<option value="EA8A8DBDD5679A2FE050007F010042EC"  >дЅ“и‚І11з§(1)</option>
									
										<option value="EA8A8DBDD5689A2FE050007F010042EC"  >дЅ“и‚І13з§(1)</option>
									
										<option value="EA8A8DBDD5699A2FE050007F010042EC"  >дЅ“и‚І13з§(2)</option>
									
										<option value="EA8A8DBDD56A9A2FE050007F010042EC"  >дЅ“и‚І13з§(3)</option>
									
										<option value="EA8A8DBDD56B9A2FE050007F010042EC"  >дЅ“и‚І14з§(1)</option>
									
										<option value="EA8A8DBDD56C9A2FE050007F010042EC"  >08дЅ“и‚Іпј1пј</option>
									
										<option value="EA8A8DBDD56D9A2FE050007F010042EC"  >09дЅ“и‚Іпј1пј</option>
									
										<option value="EA8A8DBDD56E9A2FE050007F010042EC"  >09дЅ“и‚Іпј2пј</option>
									
										<option value="EA8A8DBDD56F9A2FE050007F010042EC"  >10дЅ“и‚Іпј1пј</option>
									
										<option value="EA8A8DBDD5709A2FE050007F010042EC"  >её‚иђҐ17(1)</option>
									
										<option value="EA8A8DBDD5719A2FE050007F010042EC"  >её‚иђҐ18(1)</option>
									
										<option value="EA8A8DBDD5729A2FE050007F010042EC"  >её‚ењє12з§(1)</option>
									
										<option value="EA8A8DBDD5739A2FE050007F010042EC"  >её‚ењє14з§(1)</option>
									
										<option value="EA8A8DBDD5749A2FE050007F010042EC"  >08её‚ењєпј1пј</option>
									
										<option value="EA8A8DBDD5759A2FE050007F010042EC"  >09её‚ењєпј1пј</option>
									
										<option value="EA8A8DBDD5769A2FE050007F010042EC"  >10её‚й”Ђпј1пј</option>
									
										<option value="EA8A8DBDD5779A2FE050007F010042EC"  >и§†дј 17(1)</option>
									
										<option value="EA8A8DBDD5789A2FE050007F010042EC"  >и§†дј 17(2)</option>
									
										<option value="EA8A8DBDD5799A2FE050007F010042EC"  >и§†дј 18(1)</option>
									
										<option value="EA8A8DBDD57A9A2FE050007F010042EC"  >и§†дј 18(2)</option>
									
										<option value="EA8A8DBDD57B9A2FE050007F010042EC"  >и§†дј 15з§(2)</option>
									
										<option value="EA8A8DBDD57C9A2FE050007F010042EC"  >и§†и‰дј иѕ13з§(2)</option>
									
										<option value="EA8A8DBDD57D9A2FE050007F010042EC"  >и§†и‰дј иѕ14з§(1)</option>
									
										<option value="EA8A8DBDD57E9A2FE050007F010042EC"  >и§†и‰дј иѕ14з§(2)</option>
									
										<option value="EA8A8DBDD57F9A2FE050007F010042EC"  >зЋеў17(1)</option>
									
										<option value="EA8A8DBDD5809A2FE050007F010042EC"  >зЋеў17(2)</option>
									
										<option value="EA8A8DBDD5819A2FE050007F010042EC"  >зЋеў17(3)</option>
									
										<option value="EA8A8DBDD5829A2FE050007F010042EC"  >зЋеў17(4)</option>
									
										<option value="EA8A8DBDD5839A2FE050007F010042EC"  >зЋеў18(1)</option>
									
										<option value="EA8A8DBDD5849A2FE050007F010042EC"  >зЋеў18(2)</option>
									
										<option value="EA8A8DBDD5859A2FE050007F010042EC"  >зЋеў18(3)</option>
									
										<option value="EA8A8DBDD5869A2FE050007F010042EC"  >зЋеў18(4)</option>
									
										<option value="EA8A8DBDD5879A2FE050007F010042EC"  >зЋеў16з§(2)</option>
									
										<option value="EA8A8DBDD5889A2FE050007F010042EC"  >зЋи‰13з§(1)</option>
									
										<option value="EA8A8DBDD5899A2FE050007F010042EC"  >зЋи‰13з§(2)</option>
									
										<option value="EA8A8DBDD58A9A2FE050007F010042EC"  >з»з”»17(1)</option>
									
										<option value="EA8A8DBDD58B9A2FE050007F010042EC"  >з»з”»17(2)</option>
									
										<option value="EA8A8DBDD58C9A2FE050007F010042EC"  >з»з”»17(3)</option>
									
										<option value="EA8A8DBDD58D9A2FE050007F010042EC"  >з»з”»17(4)</option>
									
										<option value="EA8A8DBDD58E9A2FE050007F010042EC"  >з»з”»18(1)</option>
									
										<option value="EA8A8DBDD58F9A2FE050007F010042EC"  >з»з”»18(2)</option>
									
										<option value="EA8A8DBDD5909A2FE050007F010042EC"  >з»з”»18(3)</option>
									
										<option value="EA8A8DBDD5919A2FE050007F010042EC"  >з»з”»18(4)</option>
									
										<option value="EA8A8DBDD5929A2FE050007F010042EC"  >з»з”»20(2)</option>
									
										<option value="EA8A8DBDD5939A2FE050007F010042EC"  >з»з”»15з§(3)</option>
									
										<option value="EA8A8DBDD5949A2FE050007F010042EC"  >з»з”»15з§(4)</option>
									
										<option value="EA8A8DBDD5959A2FE050007F010042EC"  >з»з”»16з§(4)</option>
									
										<option value="3deb3d642d2f4f1b9a2453f4286eab69"  >22жќђеЊ–3зЏ</option>
									
										<option value="4affba9654434760b25b8ac727b14935"  >22жќђеЊ–4зЏ</option>
									
										<option value="4264e04710ce4f459e59a5d6973728c1"  >22иѓЅжєђ3зЏ</option>
									
										<option value="1d6b2399e7fb4f3abf48ca77747beeaf"  >22иѓЅжєђ4зЏ</option>
									
										<option value="339c4ccbb5ff4f0fbd1aa9af2f8d407e"  >22ж–°иѓЅжєђжќђж–3зЏ</option>
									
										<option value="8f58943d30064e07bad1cf3258d239e2"  >22ж–°иѓЅжєђжќђж–4зЏ</option>
									
										<option value="6f1d20a18cca436d89021ef917d0f5e2"  >22и‡еЉЁеЊ–3зЏ</option>
									
										<option value="38fe876e4bfb4e9981516afc5c9c8d0b"  >22и‡еЉЁеЊ–4зЏ</option>
									
										<option value="6cc5cf91257f4680b17c544ae523bf7b"  >22з”µе­ђ4зЏ</option>
									
										<option value="933d64b4eabf463ca4f3cf23468e1293"  >22жќђж€ђ2зЏ</option>
									
										<option value="3e2286f93a4a4ef1a580e417ebe1d39f"  >22з”µе•†2зЏ</option>
									
										<option value="f95397ffd411427881e59ea2713a8ad0"  >22и®Ўз®—жњ3зЏ</option>
									
										<option value="b270a0c6e0ab4d3992c08a44dadba60f"  >22дїЎз2зЏ</option>
									
										<option value="050c939f000d4fd9b5beb0b6e56ead64"  >22еє”з”Ёз»џи3зЏ</option>
									
										<option value="393fc82315c94a3fb17d5fc8f989ad5c"  >22еЄ’дЅ“жЉжњ2зЏ</option>
									
										<option value="1c4712839c2c4d90975563ae388e9eb2"  >22дЅ“ж•™5зЏ</option>
									
										<option value="3f7b08d01fd04f65afb77d61883e4614"  >22дЅ“ж•™6зЏ</option>
									
										<option value="49ff940982ec41ee9aa35a20dd69c4ba"  >22дЅ“ж•™7зЏ</option>
									
										<option value="463f323fd4284c58b20f09ed1e44f7ad"  >22жі•е3зЏ</option>
									
										<option value="d799678835234e4b9d6001977d8c4ae5"  >22зџҐиЇ†дє§жќѓ2зЏ</option>
									
										<option value="62de2fd0d88c47de9bc55bbe37f45392"  >22з»з”»4зЏ</option>
									
										<option value="77d98430e88c432bb8aed86a77289dd5"  >22й™¶з»3зЏ</option>
									
										<option value="ba140e169a1b408abb08a893baedce68"  >22й™¶з»4зЏ</option>
									
										<option value="adf6ff0f43ce43f5bd7d900ebcc866ee"  >22й™¶е·Ґе®ћйЄЊ2зЏ</option>
									
										<option value="4f719834f0ad4464b7b5fc88f125ae79"  >22й™¶з“·иЈ…йҐ°3зЏ</option>
									
										<option value="df7bca898e26400b98d877202580eb53"  >22й™¶з“·иЈ…йҐ°4зЏ</option>
									
										<option value="b6392d44bfd04e31bd2763081f704170"  >22з»з”»3зЏ</option>
									
										<option value="24379366a8cf405199badc1a60df5432"  >22дёе›Ѕз”»3зЏ</option>
									
										<option value="4cb8044baa3d41e782e3db4f51971705"  >22дёе›Ѕз”»4зЏ</option>
									
										<option value="59d8b00d13c24afe816826938eadf901"  >22й™¶и‰є7зЏ</option>
									
										<option value="7bc763e6d5684ed18d2af48274431418"  >22й™¶и‰є8зЏ</option>
									
										<option value="EA8A8DBDD4829A2FE050007F010042EC"  >жњєи17(1)</option>
									
										<option value="EA8A8DBDD4839A2FE050007F010042EC"  >жњєи18(1)</option>
									
										<option value="EA8A8DBDD4849A2FE050007F010042EC"  >жњєи19(1)</option>
									
										<option value="EA8A8DBDD4859A2FE050007F010042EC"  >жњєи11з§(1)</option>
									
										<option value="EA8A8DBDD4869A2FE050007F010042EC"  >жњєи12з§(2)</option>
									
										<option value="EA8A8DBDD4879A2FE050007F010042EC"  >жњєи13з§(1)</option>
									
										<option value="EA8A8DBDD4889A2FE050007F010042EC"  >жњєи16з§(1)</option>
									
										<option value="EA8A8DBDD4899A2FE050007F010042EC"  >05жњєиѕпј€1пј</option>
									
										<option value="EA8A8DBDD48A9A2FE050007F010042EC"  >06жњєиѕпј€1пј</option>
									
										<option value="EA8A8DBDD48B9A2FE050007F010042EC"  >09жњєиѕпј€1пј</option>
									
										<option value="EA8A8DBDD48C9A2FE050007F010042EC"  >зѓе·11з§(1)</option>
									
										<option value="EA8A8DBDD48D9A2FE050007F010042EC"  >зѓе·12з§(1)</option>
									
										<option value="EA8A8DBDD48E9A2FE050007F010042EC"  >иѓЅжєђ14з§(1)</option>
									
										<option value="EA8A8DBDD48F9A2FE050007F010042EC"  >09зѓе·Ґпј€1пј</option>
									
										<option value="EA8A8DBDD4909A2FE050007F010042EC"  >й™¶и17(1)</option>
									
										<option value="EA8A8DBDD4919A2FE050007F010042EC"  >й™¶и17(2)</option>
									
										<option value="EA8A8DBDD4929A2FE050007F010042EC"  >й™¶и17(3)</option>
									
										<option value="EA8A8DBDD4939A2FE050007F010042EC"  >й™¶и17(4)</option>
									
										<option value="EA8A8DBDD4949A2FE050007F010042EC"  >й™¶и17(5)</option>
									
										<option value="EA8A8DBDD4959A2FE050007F010042EC"  >й™¶и17(6)</option>
									
										<option value="EA8A8DBDD4969A2FE050007F010042EC"  >й™¶и17(7)</option>
									
										<option value="EA8A8DBDD4979A2FE050007F010042EC"  >й™¶и17(8)</option>
									
										<option value="EA8A8DBDD4989A2FE050007F010042EC"  >й™¶и17(9)</option>
									
										<option value="EA8A8DBDD4999A2FE050007F010042EC"  >й™¶и18(1)</option>
									
										<option value="EA8A8DBDD49A9A2FE050007F010042EC"  >й™¶и18(2)</option>
									
										<option value="EA8A8DBDD49B9A2FE050007F010042EC"  >й™¶и18(3)</option>
									
										<option value="EA8A8DBDD49C9A2FE050007F010042EC"  >й™¶и18(4)</option>
									
										<option value="EA8A8DBDD49D9A2FE050007F010042EC"  >й™¶и18(5)</option>
									
										<option value="EA8A8DBDD49E9A2FE050007F010042EC"  >й™¶и18(6)</option>
									
										<option value="EA8A8DBDD49F9A2FE050007F010042EC"  >й™¶и18(7)</option>
									
										<option value="EA8A8DBDD4A09A2FE050007F010042EC"  >й™¶и18(8)</option>
									
										<option value="EA8A8DBDD4A19A2FE050007F010042EC"  >й™¶и18(9)</option>
									
										<option value="EA8A8DBDD4A29A2FE050007F010042EC"  >й™¶и19(7)</option>
									
										<option value="EA8A8DBDD4A39A2FE050007F010042EC"  >й™¶и19(8)</option>
									
										<option value="EA8A8DBDD4A49A2FE050007F010042EC"  >й™¶и19(9)</option>
									
										<option value="EA8A8DBDD4A59A2FE050007F010042EC"  >й™¶и20(2)</option>
									
										<option value="EA8A8DBDD4A69A2FE050007F010042EC"  >й™¶и17(10)</option>
									
										<option value="EA8A8DBDD4A79A2FE050007F010042EC"  >й™¶и17(11)</option>
									
										<option value="EA8A8DBDD4A89A2FE050007F010042EC"  >й™¶и17(12)</option>
									
										<option value="EA8A8DBDD4A99A2FE050007F010042EC"  >й™¶и18(10)</option>
									
										<option value="EA8A8DBDD4AA9A2FE050007F010042EC"  >й™¶и18(11)</option>
									
										<option value="EA8A8DBDD4AB9A2FE050007F010042EC"  >й™¶и18(12)</option>
									
										<option value="EA8A8DBDD4AC9A2FE050007F010042EC"  >й™¶и18(13)</option>
									
										<option value="EA8A8DBDD4AD9A2FE050007F010042EC"  >й™¶и18(14)</option>
									
										<option value="EA8A8DBDD4AE9A2FE050007F010042EC"  >й™¶и15з§(1)</option>
									
										<option value="EA8A8DBDD4AF9A2FE050007F010042EC"  >й™¶и15з§(7)</option>
									
										<option value="EA8A8DBDD4B09A2FE050007F010042EC"  >й™¶и16з§(2)</option>
									
										<option value="EA8A8DBDD4B19A2FE050007F010042EC"  >й™¶и16з§(7)</option>
									
										<option value="EA8A8DBDD4B29A2FE050007F010042EC"  >й™¶и16з§(9)</option>
									
										<option value="EA8A8DBDD4B39A2FE050007F010042EC"  >й™¶и15з§(12)</option>
									
										<option value="EA8A8DBDD4B49A2FE050007F010042EC"  >й™¶и16з§(10)</option>
									
										<option value="EA8A8DBDD4B59A2FE050007F010042EC"  >й™¶и16з§(12)</option>
									
										<option value="EA8A8DBDD4B69A2FE050007F010042EC"  >й›•е17(1)</option>
									
										<option value="EA8A8DBDD4B79A2FE050007F010042EC"  >й›•е17(2)</option>
									
										<option value="EA8A8DBDD4B89A2FE050007F010042EC"  >й›•е17(3)</option>
									
										<option value="EA8A8DBDD4B99A2FE050007F010042EC"  >й›•е17(4)</option>
									
										<option value="EA8A8DBDD4BA9A2FE050007F010042EC"  >й›•е18(1)</option>
									
										<option value="EA8A8DBDD4BB9A2FE050007F010042EC"  >й›•е18(2)</option>
									
										<option value="EA8A8DBDD4BC9A2FE050007F010042EC"  >й›•е18(3)</option>
									
										<option value="EA8A8DBDD4BD9A2FE050007F010042EC"  >й›•е18(4)</option>
									
										<option value="EA8A8DBDD4BE9A2FE050007F010042EC"  >й›•е11з§(1)</option>
									
										<option value="EA8A8DBDD4BF9A2FE050007F010042EC"  >й›•е11з§(2)</option>
									
										<option value="EA8A8DBDD4C09A2FE050007F010042EC"  >й›•е11з§(4)</option>
									
										<option value="EA8A8DBDD4C19A2FE050007F010042EC"  >й›•е12з§(1)</option>
									
										<option value="EA8A8DBDD4C29A2FE050007F010042EC"  >й›•е12з§(4)</option>
									
										<option value="EA8A8DBDD4C39A2FE050007F010042EC"  >й›•е13з§(1)</option>
									
										<option value="EA8A8DBDD4C49A2FE050007F010042EC"  >й›•е14з§(3)</option>
									
										<option value="EA8A8DBDD4C59A2FE050007F010042EC"  >й›•е16з§(2)</option>
									
										<option value="EA8A8DBDD4C69A2FE050007F010042EC"  >07й›•е‘пј€7пј</option>
									
										<option value="EA8A8DBDD4C79A2FE050007F010042EC"  >07й›•е‘пј€8пј</option>
									
										<option value="EA8A8DBDD4C89A2FE050007F010042EC"  >08й›•е‘пј€1пј</option>
									
										<option value="EA8A8DBDD4C99A2FE050007F010042EC"  >08й›•е‘пј€2пј</option>
									
										<option value="EA8A8DBDD4CA9A2FE050007F010042EC"  >08й›•е‘пј€3пј</option>
									
										<option value="EA8A8DBDD4CB9A2FE050007F010042EC"  >08й›•е‘пј€6пј</option>
									
										<option value="EA8A8DBDD4CC9A2FE050007F010042EC"  >08й›•е‘пј€7пј</option>
									
										<option value="EA8A8DBDD4CD9A2FE050007F010042EC"  >09е·Ґй›•пј1пј</option>
									
										<option value="EA8A8DBDD4CE9A2FE050007F010042EC"  >09е·Ґй›•пј2пј</option>
									
										<option value="EA8A8DBDD4CF9A2FE050007F010042EC"  >09зЋй›•пј€2пј</option>
									
										<option value="EA8A8DBDD4D09A2FE050007F010042EC"  >10е·Ґй›•пј1пј</option>
										
										<option value="231131">20и®Ўз‘пј€1пј</option>
										
										<option value="41241211">20и®Ўз‘пј€2пј</option>
									
										<option value="EA8A8DBDD4D19A2FE050007F010042EC"  >10зЋй›•пј€1пј</option>
									
										<option value="EA8A8DBDD4D29A2FE050007F010042EC"  >02е·Ґи1зЏ</option>
									
										<option value="EA8A8DBDD4D39A2FE050007F010042EC"  >02е·Ґи2зЏ</option>
									
										<option value="EA8A8DBDD4D49A2FE050007F010042EC"  >е·Ґи11з§(1)</option>
									
										<option value="EA8A8DBDD4D59A2FE050007F010042EC"  >06е·Ґиѕпј€1пј</option>
									
										<option value="EA8A8DBDD4D69A2FE050007F010042EC"  >07е·Ґиѕпј€2пј</option>
									
										<option value="EA8A8DBDD4D79A2FE050007F010042EC"  >09е·Ґиѕпј€1пј</option>
									
										<option value="EA8A8DBDD4D89A2FE050007F010042EC"  >09зЋи‰єпј€3пј</option>
									
										<option value="EA8A8DBDD4D99A2FE050007F010042EC"  >10е·Ґиѕпј€1пј</option>
									
										<option value="EA8A8DBDD4DA9A2FE050007F010042EC"  >10е·Ґиѕпј€2пј</option>
									
										<option value="EA8A8DBDD4DB9A2FE050007F010042EC"  >еЉЁз”»17(1)</option>
									
										<option value="EA8A8DBDD4DC9A2FE050007F010042EC"  >еЉЁз”»17(2)</option>
									
										<option value="EA8A8DBDD4DD9A2FE050007F010042EC"  >еЉЁз”»18(1)</option>
									
										<option value="EA8A8DBDD4DE9A2FE050007F010042EC"  >еЉЁз”»18(2)</option>
									
										<option value="EA8A8DBDD4DF9A2FE050007F010042EC"  >еЉЁз”»12з§(2)</option>
									
										<option value="EA8A8DBDD4E09A2FE050007F010042EC"  >еЉЁз”»13з§(1)</option>
									
										<option value="EA8A8DBDD4E19A2FE050007F010042EC"  >еЉЁз”»13з§(2)</option>
									
										<option value="EA8A8DBDD4E29A2FE050007F010042EC"  >еЉЁз”»14з§(1)</option>
									
										<option value="EA8A8DBDD4E39A2FE050007F010042EC"  >еЉЁз”»15з§(1)</option>
									
										<option value="EA8A8DBDD4E49A2FE050007F010042EC"  >06еЉЁз”»пј1пј</option>
									
										<option value="EA8A8DBDD4E59A2FE050007F010042EC"  >09еЉЁз”»пј1пј</option>
									
